2023-10-09 10:34:59,149:WARNING:
2023-10-09 10:35:00,194:INFO:             sklearn: 1.2.2
2023-10-09 10:35:00,194:INFO:                pyod: 1.1.0
2023-10-09 10:35:00,194:INFO:            imblearn: 0.11.0
2023-10-09 10:35:00,194:INFO:   category_encoders: 2.6.2
2023-10-09 10:35:00,194:INFO:            lightgbm: 4.1.0
2023-10-09 10:35:00,194:INFO:               numba: 0.57.1
2023-10-09 10:35:00,194:INFO:            requests: 2.31.0
2023-10-09 10:35:00,194:INFO:          matplotlib: 3.7.3
2023-10-09 10:35:00,194:INFO:          scikitplot: 0.3.7
2023-10-09 10:35:00,195:INFO:         yellowbrick: 1.5
2023-10-09 10:35:00,195:INFO:              plotly: 5.16.1
2023-10-09 10:35:00,195:INFO:    plotly-resampler: Not installed
2023-10-09 10:35:00,195:INFO:             kaleido: 0.2.1
2023-10-09 10:35:00,195:INFO:           schemdraw: 0.15
2023-10-09 10:35:00,195:INFO:         statsmodels: 0.14.0
2023-10-09 10:35:00,195:INFO:              sktime: 0.21.1
2023-10-09 10:35:00,195:INFO:               tbats: 1.1.3
2023-10-09 10:35:00,195:INFO:            pmdarima: 2.0.3
2023-10-09 10:35:00,195:INFO:              psutil: 5.9.5
2023-10-09 10:35:00,195:INFO:          markupsafe: 2.1.3
2023-10-09 10:35:00,195:INFO:             pickle5: Not installed
2023-10-09 10:35:00,195:INFO:         cloudpickle: 2.2.1
2023-10-09 10:35:00,196:INFO:         deprecation: 2.1.0
2023-10-09 10:35:00,196:INFO:              xxhash: 3.3.0
2023-10-09 10:35:00,196:INFO:           wurlitzer: Not installed
2023-10-09 10:35:00,196:INFO:PyCaret optional dependencies:
2023-10-09 10:35:00,224:INFO:                shap: Not installed
2023-10-09 10:35:00,225:INFO:           interpret: Not installed
2023-10-09 10:35:00,225:INFO:                umap: Not installed
2023-10-09 10:35:00,225:INFO:     ydata_profiling: Not installed
2023-10-09 10:35:00,225:INFO:  explainerdashboard: Not installed
2023-10-09 10:35:00,225:INFO:             autoviz: Not installed
2023-10-09 10:35:00,225:INFO:           fairlearn: Not installed
2023-10-09 10:35:00,225:INFO:          deepchecks: Not installed
2023-10-09 10:35:00,225:INFO:             xgboost: Not installed
2023-10-09 10:35:00,225:INFO:            catboost: Not installed
2023-10-09 10:35:00,225:INFO:              kmodes: Not installed
2023-10-09 10:35:00,225:INFO:             mlxtend: Not installed
2023-10-09 10:35:00,225:INFO:       statsforecast: Not installed
2023-10-09 10:35:00,226:INFO:        tune_sklearn: Not installed
2023-10-09 10:35:00,226:INFO:                 ray: Not installed
2023-10-09 10:35:00,226:INFO:            hyperopt: Not installed
2023-10-09 10:35:00,226:INFO:              optuna: Not installed
2023-10-09 10:35:00,226:INFO:               skopt: Not installed
2023-10-09 10:35:00,226:INFO:              mlflow: Not installed
2023-10-09 10:35:00,226:INFO:              gradio: Not installed
2023-10-09 10:35:00,226:INFO:             fastapi: Not installed
2023-10-09 10:35:00,226:INFO:             uvicorn: Not installed
2023-10-09 10:35:00,226:INFO:              m2cgen: Not installed
2023-10-09 10:35:00,226:INFO:           evidently: Not installed
2023-10-09 10:35:00,226:INFO:               fugue: Not installed
2023-10-09 10:35:00,226:INFO:           streamlit: Not installed
2023-10-09 10:35:00,227:INFO:             prophet: Not installed
2023-10-09 10:35:00,227:INFO:None
2023-10-09 10:36:27,146:INFO:PyCaret TSForecastingExperiment
2023-10-09 10:36:27,146:INFO:Logging name: ts-default-name
2023-10-09 10:36:27,146:INFO:ML Usecase: MLUsecase.TIME_SERIES
2023-10-09 10:36:27,146:INFO:version 3.1.0
2023-10-09 10:36:27,146:INFO:Initializing setup()
2023-10-09 10:36:27,146:INFO:self.USI: 084f
2023-10-09 10:36:27,146:INFO:self._variable_keys: {'enforce_exogenous', 'fold_param', 'idx', 'gpu_param', 'X', 'primary_sp_to_use', 'fold_generator', 'strictly_positive', 'y_test_transformed', 'y_transformed', 'seasonality_present', 'seed', 'index_type', 'log_plots_param', 'y_test', 'significant_sps_no_harmonics', 'approach_type', 'exp_id', 'y', 'y_train', 'enforce_pi', 'X_train_transformed', 'y_train_transformed', 'X_train', 'X_transformed', 'USI', 'data', '_available_plots', 'fh', 'X_test', 'memory', 'exogenous_present', '_ml_usecase', 'significant_sps', 'n_jobs_param', 'all_sps_to_use', 'gpu_n_jobs_param', 'logging_param', 'html_param', 'X_test_transformed', 'pipeline', 'candidate_sps', 'exp_name_log', 'model_engines'}
2023-10-09 10:36:27,146:INFO:Checking environment
2023-10-09 10:36:27,146:INFO:python_version: 3.10.11
2023-10-09 10:36:27,146:INFO:python_build: ('tags/v3.10.11:7d4cc5a', 'Apr  5 2023 00:38:17')
2023-10-09 10:36:27,147:INFO:machine: AMD64
2023-10-09 10:36:27,147:INFO:platform: Windows-10-10.0.22621-SP0
2023-10-09 10:36:27,152:INFO:Memory: svmem(total=33639686144, available=18171666432, percent=46.0, used=15468019712, free=18171666432)
2023-10-09 10:36:27,152:INFO:Physical Core: 8
2023-10-09 10:36:27,153:INFO:Logical Core: 16
2023-10-09 10:36:27,153:INFO:Checking libraries
2023-10-09 10:36:27,153:INFO:System:
2023-10-09 10:36:27,153:INFO:    python: 3.10.11 (tags/v3.10.11:7d4cc5a, Apr  5 2023, 00:38:17) [MSC v.1929 64 bit (AMD64)]
2023-10-09 10:36:27,153:INFO:executable: c:\Scripts\course material\venv_caret\Scripts\python.exe
2023-10-09 10:36:27,153:INFO:   machine: Windows-10-10.0.22621-SP0
2023-10-09 10:36:27,153:INFO:PyCaret required dependencies:
2023-10-09 10:36:27,154:INFO:                 pip: 23.0.1
2023-10-09 10:36:27,154:INFO:          setuptools: 65.5.0
2023-10-09 10:36:27,154:INFO:             pycaret: 3.1.0
2023-10-09 10:36:27,154:INFO:             IPython: 8.15.0
2023-10-09 10:36:27,155:INFO:          ipywidgets: 8.1.1
2023-10-09 10:36:27,155:INFO:                tqdm: 4.66.1
2023-10-09 10:36:27,155:INFO:               numpy: 1.23.5
2023-10-09 10:36:27,155:INFO:              pandas: 1.5.3
2023-10-09 10:36:27,155:INFO:              jinja2: 3.1.2
2023-10-09 10:36:27,155:INFO:               scipy: 1.10.1
2023-10-09 10:36:27,155:INFO:              joblib: 1.3.2
2023-10-09 10:36:27,155:INFO:             sklearn: 1.2.2
2023-10-09 10:36:27,155:INFO:                pyod: 1.1.0
2023-10-09 10:36:27,155:INFO:            imblearn: 0.11.0
2023-10-09 10:36:27,155:INFO:   category_encoders: 2.6.2
2023-10-09 10:36:27,155:INFO:            lightgbm: 4.1.0
2023-10-09 10:36:27,155:INFO:               numba: 0.57.1
2023-10-09 10:36:27,155:INFO:            requests: 2.31.0
2023-10-09 10:36:27,155:INFO:          matplotlib: 3.7.3
2023-10-09 10:36:27,155:INFO:          scikitplot: 0.3.7
2023-10-09 10:36:27,155:INFO:         yellowbrick: 1.5
2023-10-09 10:36:27,155:INFO:              plotly: 5.16.1
2023-10-09 10:36:27,155:INFO:    plotly-resampler: Not installed
2023-10-09 10:36:27,155:INFO:             kaleido: 0.2.1
2023-10-09 10:36:27,155:INFO:           schemdraw: 0.15
2023-10-09 10:36:27,155:INFO:         statsmodels: 0.14.0
2023-10-09 10:36:27,155:INFO:              sktime: 0.21.1
2023-10-09 10:36:27,155:INFO:               tbats: 1.1.3
2023-10-09 10:36:27,155:INFO:            pmdarima: 2.0.3
2023-10-09 10:36:27,155:INFO:              psutil: 5.9.5
2023-10-09 10:36:27,155:INFO:          markupsafe: 2.1.3
2023-10-09 10:36:27,155:INFO:             pickle5: Not installed
2023-10-09 10:36:27,155:INFO:         cloudpickle: 2.2.1
2023-10-09 10:36:27,155:INFO:         deprecation: 2.1.0
2023-10-09 10:36:27,155:INFO:              xxhash: 3.3.0
2023-10-09 10:36:27,155:INFO:           wurlitzer: Not installed
2023-10-09 10:36:27,155:INFO:PyCaret optional dependencies:
2023-10-09 10:36:27,155:INFO:                shap: Not installed
2023-10-09 10:36:27,155:INFO:           interpret: Not installed
2023-10-09 10:36:27,155:INFO:                umap: Not installed
2023-10-09 10:36:27,155:INFO:     ydata_profiling: Not installed
2023-10-09 10:36:27,155:INFO:  explainerdashboard: Not installed
2023-10-09 10:36:27,155:INFO:             autoviz: Not installed
2023-10-09 10:36:27,155:INFO:           fairlearn: Not installed
2023-10-09 10:36:27,155:INFO:          deepchecks: Not installed
2023-10-09 10:36:27,155:INFO:             xgboost: Not installed
2023-10-09 10:36:27,155:INFO:            catboost: Not installed
2023-10-09 10:36:27,155:INFO:              kmodes: Not installed
2023-10-09 10:36:27,155:INFO:             mlxtend: Not installed
2023-10-09 10:36:27,155:INFO:       statsforecast: Not installed
2023-10-09 10:36:27,155:INFO:        tune_sklearn: Not installed
2023-10-09 10:36:27,155:INFO:                 ray: Not installed
2023-10-09 10:36:27,155:INFO:            hyperopt: Not installed
2023-10-09 10:36:27,155:INFO:              optuna: Not installed
2023-10-09 10:36:27,155:INFO:               skopt: Not installed
2023-10-09 10:36:27,155:INFO:              mlflow: Not installed
2023-10-09 10:36:27,155:INFO:              gradio: Not installed
2023-10-09 10:36:27,155:INFO:             fastapi: Not installed
2023-10-09 10:36:27,155:INFO:             uvicorn: Not installed
2023-10-09 10:36:27,155:INFO:              m2cgen: Not installed
2023-10-09 10:36:27,155:INFO:           evidently: Not installed
2023-10-09 10:36:27,155:INFO:               fugue: Not installed
2023-10-09 10:36:27,155:INFO:           streamlit: Not installed
2023-10-09 10:36:27,155:INFO:             prophet: Not installed
2023-10-09 10:36:27,155:INFO:None
2023-10-09 10:36:27,172:INFO:Set Forecast Horizon.
2023-10-09 10:36:27,176:INFO:Set up Train-Test Splits.
2023-10-09 10:36:34,190:INFO:PyCaret TSForecastingExperiment
2023-10-09 10:36:34,190:INFO:Logging name: ts-default-name
2023-10-09 10:36:34,190:INFO:ML Usecase: MLUsecase.TIME_SERIES
2023-10-09 10:36:34,190:INFO:version 3.1.0
2023-10-09 10:36:34,190:INFO:Initializing setup()
2023-10-09 10:36:34,190:INFO:self.USI: 7dfa
2023-10-09 10:36:34,190:INFO:self._variable_keys: {'enforce_exogenous', 'fold_param', 'idx', 'gpu_param', 'X', 'primary_sp_to_use', 'fold_generator', 'strictly_positive', 'y_test_transformed', 'y_transformed', 'seasonality_present', 'seed', 'index_type', 'log_plots_param', 'y_test', 'significant_sps_no_harmonics', 'approach_type', 'exp_id', 'y', 'y_train', 'enforce_pi', 'X_train_transformed', 'y_train_transformed', 'X_train', 'X_transformed', 'USI', 'data', '_available_plots', 'fh', 'X_test', 'memory', 'exogenous_present', '_ml_usecase', 'significant_sps', 'n_jobs_param', 'all_sps_to_use', 'gpu_n_jobs_param', 'logging_param', 'html_param', 'X_test_transformed', 'pipeline', 'candidate_sps', 'exp_name_log', 'model_engines'}
2023-10-09 10:36:34,190:INFO:Checking environment
2023-10-09 10:36:34,190:INFO:python_version: 3.10.11
2023-10-09 10:36:34,190:INFO:python_build: ('tags/v3.10.11:7d4cc5a', 'Apr  5 2023 00:38:17')
2023-10-09 10:36:34,190:INFO:machine: AMD64
2023-10-09 10:36:34,190:INFO:platform: Windows-10-10.0.22621-SP0
2023-10-09 10:36:34,203:INFO:Memory: svmem(total=33639686144, available=18081173504, percent=46.3, used=15558512640, free=18081173504)
2023-10-09 10:36:34,203:INFO:Physical Core: 8
2023-10-09 10:36:34,203:INFO:Logical Core: 16
2023-10-09 10:36:34,203:INFO:Checking libraries
2023-10-09 10:36:34,203:INFO:System:
2023-10-09 10:36:34,203:INFO:    python: 3.10.11 (tags/v3.10.11:7d4cc5a, Apr  5 2023, 00:38:17) [MSC v.1929 64 bit (AMD64)]
2023-10-09 10:36:34,204:INFO:executable: c:\Scripts\course material\venv_caret\Scripts\python.exe
2023-10-09 10:36:34,204:INFO:   machine: Windows-10-10.0.22621-SP0
2023-10-09 10:36:34,204:INFO:PyCaret required dependencies:
2023-10-09 10:36:34,204:INFO:                 pip: 23.0.1
2023-10-09 10:36:34,204:INFO:          setuptools: 65.5.0
2023-10-09 10:36:34,204:INFO:             pycaret: 3.1.0
2023-10-09 10:36:34,204:INFO:             IPython: 8.15.0
2023-10-09 10:36:34,205:INFO:          ipywidgets: 8.1.1
2023-10-09 10:36:34,205:INFO:                tqdm: 4.66.1
2023-10-09 10:36:34,205:INFO:               numpy: 1.23.5
2023-10-09 10:36:34,205:INFO:              pandas: 1.5.3
2023-10-09 10:36:34,205:INFO:              jinja2: 3.1.2
2023-10-09 10:36:34,205:INFO:               scipy: 1.10.1
2023-10-09 10:36:34,205:INFO:              joblib: 1.3.2
2023-10-09 10:36:34,205:INFO:             sklearn: 1.2.2
2023-10-09 10:36:34,205:INFO:                pyod: 1.1.0
2023-10-09 10:36:34,205:INFO:            imblearn: 0.11.0
2023-10-09 10:36:34,205:INFO:   category_encoders: 2.6.2
2023-10-09 10:36:34,205:INFO:            lightgbm: 4.1.0
2023-10-09 10:36:34,205:INFO:               numba: 0.57.1
2023-10-09 10:36:34,205:INFO:            requests: 2.31.0
2023-10-09 10:36:34,206:INFO:          matplotlib: 3.7.3
2023-10-09 10:36:34,206:INFO:          scikitplot: 0.3.7
2023-10-09 10:36:34,206:INFO:         yellowbrick: 1.5
2023-10-09 10:36:34,206:INFO:              plotly: 5.16.1
2023-10-09 10:36:34,206:INFO:    plotly-resampler: Not installed
2023-10-09 10:36:34,206:INFO:             kaleido: 0.2.1
2023-10-09 10:36:34,206:INFO:           schemdraw: 0.15
2023-10-09 10:36:34,206:INFO:         statsmodels: 0.14.0
2023-10-09 10:36:34,206:INFO:              sktime: 0.21.1
2023-10-09 10:36:34,206:INFO:               tbats: 1.1.3
2023-10-09 10:36:34,206:INFO:            pmdarima: 2.0.3
2023-10-09 10:36:34,206:INFO:              psutil: 5.9.5
2023-10-09 10:36:34,206:INFO:          markupsafe: 2.1.3
2023-10-09 10:36:34,207:INFO:             pickle5: Not installed
2023-10-09 10:36:34,207:INFO:         cloudpickle: 2.2.1
2023-10-09 10:36:34,207:INFO:         deprecation: 2.1.0
2023-10-09 10:36:34,207:INFO:              xxhash: 3.3.0
2023-10-09 10:36:34,207:INFO:           wurlitzer: Not installed
2023-10-09 10:36:34,207:INFO:PyCaret optional dependencies:
2023-10-09 10:36:34,207:INFO:                shap: Not installed
2023-10-09 10:36:34,207:INFO:           interpret: Not installed
2023-10-09 10:36:34,208:INFO:                umap: Not installed
2023-10-09 10:36:34,208:INFO:     ydata_profiling: Not installed
2023-10-09 10:36:34,208:INFO:  explainerdashboard: Not installed
2023-10-09 10:36:34,208:INFO:             autoviz: Not installed
2023-10-09 10:36:34,208:INFO:           fairlearn: Not installed
2023-10-09 10:36:34,208:INFO:          deepchecks: Not installed
2023-10-09 10:36:34,208:INFO:             xgboost: Not installed
2023-10-09 10:36:34,208:INFO:            catboost: Not installed
2023-10-09 10:36:34,208:INFO:              kmodes: Not installed
2023-10-09 10:36:34,208:INFO:             mlxtend: Not installed
2023-10-09 10:36:34,208:INFO:       statsforecast: Not installed
2023-10-09 10:36:34,208:INFO:        tune_sklearn: Not installed
2023-10-09 10:36:34,208:INFO:                 ray: Not installed
2023-10-09 10:36:34,208:INFO:            hyperopt: Not installed
2023-10-09 10:36:34,208:INFO:              optuna: Not installed
2023-10-09 10:36:34,209:INFO:               skopt: Not installed
2023-10-09 10:36:34,209:INFO:              mlflow: Not installed
2023-10-09 10:36:34,209:INFO:              gradio: Not installed
2023-10-09 10:36:34,209:INFO:             fastapi: Not installed
2023-10-09 10:36:34,209:INFO:             uvicorn: Not installed
2023-10-09 10:36:34,209:INFO:              m2cgen: Not installed
2023-10-09 10:36:34,209:INFO:           evidently: Not installed
2023-10-09 10:36:34,209:INFO:               fugue: Not installed
2023-10-09 10:36:34,209:INFO:           streamlit: Not installed
2023-10-09 10:36:34,209:INFO:             prophet: Not installed
2023-10-09 10:36:34,209:INFO:None
2023-10-09 10:36:34,222:INFO:Set Forecast Horizon.
2023-10-09 10:36:34,222:INFO:Set up Train-Test Splits.
2023-10-09 10:36:34,321:INFO:Finished creating preprocessing pipeline.
2023-10-09 10:36:34,334:INFO:Pipeline: ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                DummyForecaster())]))])
2023-10-09 10:36:34,334:INFO:Set up Seasonal Period.
2023-10-09 10:36:34,386:INFO:Setting the seasonal component type - 'add' or 'mul'.
2023-10-09 10:36:34,386:INFO:Checking if data is strictly positive.
2023-10-09 10:36:41,098:INFO:Creating final display dataframe.
2023-10-09 10:36:41,127:INFO:Setup Display Container:                                          Description  \
0                                         session_id   
1                                             Target   
2                                           Approach   
3                                Exogenous Variables   
4                                Original data shape   
5                             Transformed data shape   
6                        Transformed train set shape   
7                         Transformed test set shape   
8                           Rows with missing values   
9                                     Fold Generator   
10                                       Fold Number   
11                       Enforce Prediction Interval   
12                   Splits used for hyperparameters   
13                   User Defined Seasonal Period(s)   
14                           Ignore Seasonality Test   
15                        Seasonality Detection Algo   
16                            Max Period to Consider   
17                         Seasonal Period(s) Tested   
18                    Significant Seasonal Period(s)   
19  Significant Seasonal Period(s) without Harmonics   
20                                  Remove Harmonics   
21                            Harmonics Order Method   
22                          Num Seasonalities to Use   
23                          All Seasonalities to Use   
24                               Primary Seasonality   
25                               Seasonality Present   
26                                  Seasonality Type   
27                          Target Strictly Positive   
28                                Target White Noise   
29                                     Recommended d   
30                            Recommended Seasonal D   
31                                        Preprocess   
32                                          CPU Jobs   
33                                           Use GPU   
34                                    Log Experiment   
35                                   Experiment Name   
36                                               USI   

                                                Value  
0                                                 123  
1                                         nr_cyclists  
2                                          Univariate  
3                                             Present  
4                                          (29256, 5)  
5                                          (29256, 5)  
6                                          (29253, 5)  
7                                              (3, 5)  
8                                                0.0%  
9                             ExpandingWindowSplitter  
10                                                  5  
11                                              False  
12                                                all  
13                                               None  
14                                              False  
15                                               auto  
16                                                 60  
17  [24, 48, 8, 32, 23, 16, 47, 9, 25, 49, 15, 56,...  
18  [24, 48, 8, 32, 23, 16, 47, 9, 25, 49, 15, 56,...  
19    [48, 56, 32, 23, 47, 9, 25, 49, 15, 40, 33, 39]  
20                                              False  
21                                       harmonic_max  
22                                                  1  
23                                               [24]  
24                                                 24  
25                                               True  
26                                                add  
27                                              False  
28                                                 No  
29                                                  1  
30                                                  0  
31                                              False  
32                                                 -1  
33                                              False  
34                                              False  
35                                    ts-default-name  
36                                               7dfa  
2023-10-09 10:36:41,150:INFO:Engine successfully changes for model 'auto_arima' to 'pmdarima'.
2023-10-09 10:36:41,288:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 10:36:41,289:INFO:Engine for model 'lr_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,290:INFO:Engine for model 'en_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,292:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,293:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,293:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,293:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,298:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,309:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,322:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,322:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,322:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,322:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,322:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,322:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,322:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,322:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,322:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,322:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,331:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,331:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,331:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,348:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 10:36:41,349:INFO:Engine for model 'lr_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,350:INFO:Engine for model 'en_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,351:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,352:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,353:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,353:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,353:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,367:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,370:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,381:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,382:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,383:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,385:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,386:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,387:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,387:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,388:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,388:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,389:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,389:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,389:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,389:INFO:Engine successfully changes for model 'lr_cds_dt' to 'sklearn'.
2023-10-09 10:36:41,401:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 10:36:41,402:INFO:Engine for model 'en_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,403:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,405:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,406:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,407:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,408:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,416:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,416:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,432:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
